id,categoria,nombre,precio,descripcion_corta,descripcion_larga,imagen_miniatura,imagen_grande,disponible,calorias,proteinas_g,carbohidratos_g,grasas_g,alergeno_mariscos,alergeno_gluten,alergeno_lacteos,destacado
salon-vaca-demi-glace,proteinas,Salón de vaca demi-glace,3.25,Tierno salón de vaca bañado en salsa demi-glace clásica.,Corte premium de salón de vaca cocinado a baja temperatura por 24 horas hasta alcanzar una textura que se deshace en la boca. Bañado en una auténtica salsa demi-glace preparada con fondo de res reducido y hierbas finas.,salon-vaca-demi-glace-thumb.jpg,salon-vaca-demi-glace.jpg,true,320,35,8,16,false,false,false,true
filete-pollo-naranja,proteinas,Filete de pollo naranja,3.25,Pechuga de pollo jugosa con glaseado de naranja.,Filete de pechuga de pollo cocinado sous vide a 65°C por 2 horas para garantizar jugosidad perfecta. Glaseado con una reducción de jugo de naranja fresco y un toque de jengibre.,filete-pollo-naranja-thumb.jpg,filete-pollo-naranja.jpg,true,280,32,12,10,false,false,false,true
pesca-blanca-mariscos,proteinas,Pesca blanca en salsa de mariscos,3.25,Filete de pescado blanco con salsa cremosa de mariscos.,Filete de pescado blanco cocinado a temperatura precisa para mantener su textura delicada. Acompañado de una salsa de mariscos con camarones y un toque de vino blanco.,pesca-blanca-mariscos-thumb.jpg,pesca-blanca-mariscos.jpg,true,260,28,6,14,true,false,true,true
boeuf-stroganoff,proteinas,Boeuf stroganoff,3.25,Clásico stroganoff con tiras de res en salsa cremosa.,Tiras de lomo de res cocinadas sous vide hasta quedar perfectamente tiernas. Envueltas en una salsa stroganoff cremosa con champiñones y un toque de mostaza Dijon.,boeuf-stroganoff-thumb.jpg,boeuf-stroganoff.jpg,true,340,30,10,20,false,false,true,false
cubos-pollo-teriyaki,proteinas,Cubos de pollo teriyaki,3.25,Cubos de pollo glaseados con salsa teriyaki casera.,Cubos de muslo de pollo marinados y cocinados sous vide con una salsa teriyaki preparada desde cero con soya y mirin. Textura jugosa y sabor intenso.,cubos-pollo-teriyaki-thumb.jpg,cubos-pollo-teriyaki.jpg,true,290,29,15,12,false,true,false,false
pesca-blanca-chimichurri,proteinas,Pesca blanca con chimichurri,3.25,Filete de pescado con chimichurri fresco de hierbas.,Filete de pescado blanco cocinado a baja temperatura acompañado de un chimichurri vibrante preparado con perejil fresco y ajo.,pesca-blanca-chimichurri-thumb.jpg,pesca-blanca-chimichurri.jpg,true,230,27,4,12,false,false,false,false
solomillo-cerdo-ciruela,proteinas,Solomillo de cerdo en salsa de ciruela,3.25,Solomillo de cerdo tierno con salsa agridulce de ciruela.,Solomillo de cerdo cocinado sous vide a 60°C por 4 horas. Bañado en una salsa de ciruela con especias que equilibra lo dulce y lo salado.,solomillo-cerdo-ciruela-thumb.jpg,solomillo-cerdo-ciruela.jpg,true,310,33,14,13,false,false,false,false
medallon-pavo-relleno,proteinas,Medallón de pavo relleno,3.25,Medallón de pavo relleno con vegetales y especias.,Pechuga de pavo formada en medallón y rellena con una mezcla de vegetales salteados y hierbas aromáticas. Cocinado sous vide para mantener toda la jugosidad.,medallon-pavo-relleno-thumb.jpg,medallon-pavo-relleno.jpg,true,250,34,8,9,false,false,false,false
camarones-pomodoro,proteinas,Camarones pomodoro,3.25,Camarones en salsa pomodoro con albahaca fresca.,Camarones frescos cocinados a temperatura precisa en una salsa pomodoro casera con tomates San Marzano y albahaca fresca del huerto.,camarones-pomodoro-thumb.jpg,camarones-pomodoro.jpg,true,220,25,10,8,true,false,false,true
arroz-chaufa,carbohidratos,Arroz chaufa,1.25,Arroz salteado al wok estilo chaufa con vegetales.,Arroz salteado al wok con vegetales frescos y salsa de soya. Preparado con la técnica sous vide para realzar los sabores y mantener la textura perfecta de cada grano.,arroz-chaufa-thumb.jpg,arroz-chaufa.jpg,true,280,6,48,8,false,true,false,false
pure-papa,carbohidratos,Puré de papa,1.25,Puré cremoso de papa con mantequilla y nuez moscada.,Puré de papa sedoso preparado con papas seleccionadas y mantequilla de calidad. Sazonado con nuez moscada y una pizca de pimienta blanca.,pure-papa-thumb.jpg,pure-papa.jpg,true,200,4,30,8,false,false,true,false
majado-verde,carbohidratos,Majado verde,1.25,Majado tradicional de verde con queso y chicharrón.,Bolón majado de verde preparado al estilo tradicional ecuatoriano. Textura rústica con trozos de queso fresco y chicharrón crujiente.,majado-verde-thumb.jpg,majado-verde.jpg,true,260,8,35,10,false,false,true,false
arroz-curry-vegetales,carbohidratos,Arroz curry con vegetales,1.25,Arroz aromático con curry suave y vegetales de temporada.,Arroz basmati cocinado con una mezcla de curry suave y vegetales de temporada. Aromático y reconfortante sin ser picante.,arroz-curry-vegetales-thumb.jpg,arroz-curry-vegetales.jpg,true,250,5,45,6,false,false,false,false
pasta-pesto,carbohidratos,Pasta al pesto,1.25,Pasta corta con pesto fresco de albahaca y piñones.,Pasta penne al dente con un pesto genovés preparado con albahaca fresca y piñones tostados. Un clásico italiano listo para calentar.,pasta-pesto-thumb.jpg,pasta-pesto.jpg,true,300,10,42,12,false,true,true,false
escabeche,vegetales,Escabeche,1.00,Vegetales en escabeche con vinagreta especiada.,Mezcla de vegetales frescos marinados en una vinagreta especiada con cúrcuma y comino. Perfecto como acompañamiento ligero y lleno de sabor.,escabeche-thumb.jpg,escabeche.jpg,true,80,2,12,3,false,false,false,false
peperonata,vegetales,Peperonata,1.00,Pimientos asados con tomate y hierbas mediterráneas.,Mezcla de pimientos rojos y amarillos asados lentamente con tomate y hierbas mediterráneas. Textura suave y sabor concentrado.,peperonata-thumb.jpg,peperonata.jpg,true,90,2,14,4,false,false,false,false
vegetales-salteados,vegetales,Vegetales salteados,1.00,Mix de vegetales crocantes salteados al wok.,Brócoli y zucchini salteados al wok con un toque de ajo y aceite de sésamo. Crocantes por fuera y tiernos por dentro.,vegetales-salteados-thumb.jpg,vegetales-salteados.jpg,true,70,3,10,3,false,false,false,false
ensalada-frejol,vegetales,Ensalada de frejol,1.00,Ensalada fresca de frejol con vinagreta de limón.,Frejoles tiernos mezclados con cebolla morada y cilantro fresco. Aderezados con una vinagreta de limón y aceite de oliva.,ensalada-frejol-thumb.jpg,ensalada-frejol.jpg,true,120,7,18,3,false,false,false,false
vegetales-braseados,vegetales,Vegetales braseados,1.00,Vegetales de raíz braseados con fondo de vegetales.,Zanahorias y papanabo braseados lentamente en fondo de vegetales con tomillo fresco. Caramelizados y reconfortantes.,vegetales-braseados-thumb.jpg,vegetales-braseados.jpg,true,95,2,16,3,false,false,false,false